1;ASMAT;1
2;MAPPI;1
3;MIMIKA;1
4;YALIMO;1
5;MERAUKE;1
6;BOVEN DIGOEL;1
7;YAHUKIMO;1
8;NDUGA;1
9;PEGUNUNGAN BINTANG;1
10;LANNY JAYA;1
11;TOLIKARA;1
12;JAYAWIJAYA;1
13;MAMBERAMO TENGAH;1
14;JAYAPURA;1
15;SARMI;1
16;MAMBERAMO RAYA;1
17;KEEROM;1
18;DOGIYAI;1
19;PUNCAK JAYA;1
20;PUNCAK;1
21;KAIMANA;2
22;FAKFAK;2
23;PANIAI;1
24;DEIYAI (DELIYAI);1
25;INTAN JAYA;1
26;NABIRE;1
27;MAYBRAT;2
28;SORONG;2
29;TAMBRAUW;2
30;RAJA AMPAT;2
31;TELUK BINTUNI;2
32;SORONG SELATAN;2
33;MANOKWARI;2
34;PEGUNUNGAN ARFAK;2
35;MANOKWARI SELATAN;2
36;TELUK WONDAMA;2
37;BIAK NUMFOR;1
38;SUPIORI;1
39;KEPULAUAN YAPEN (YAPEN WAROPEN);1
40;WAROPEN;1
41;KEPULAUAN SULA;3
42;TIDORE KEPULAUAN;3
43;HALMAHERA TENGAH;3
44;HALMAHERA TIMUR;3
45;HALMAHERA UTARA;3
46;PULAU MOROTAI;3
47;HALMAHERA SELATAN;3
48;KEPULAUAN ARU;4
49;TERNATE;3
50;HALMAHERA BARAT;3
51;SERAM BAGIAN TIMUR;4
52;MALUKU TENGGARA;4
53;TUAL;4
54;MALUKU BARAT DAYA;4
55;MALUKU TENGAH;4
56;SERAM BAGIAN BARAT;4
57;BURU;4
58;BURU SELATAN;4
59;GORONTALO UTARA;5
60;BONE BOLANGO;5
61;AMBON;4
62;MALUKU TENGGARA BARAT;4
63;GORONTALO;5
64;BOALEMO;5
65;POHUWATO;5
66;POLEWALI MANDAR;6
67;KEPULAUAN TALAUD;7
68;MINAHASA SELATAN;7
69;MINAHASA TENGGARA;7
70;BOLAANG MONGONDOW (BOLMONG);7
71;BOLAANG MONGONDOW SELATAN;7
72;BOLAANG MONGONDOW TIMUR;7
73;KEPULAUAN SANGIHE;7
74;KEPULAUAN SIAU TAGULANDANG BIARO (SITARO);7
75;MINAHASA;7
76;KOTAMOBAGU;7
77;BOLAANG MONGONDOW UTARA;7
78;MANADO;7
79;MINAHASA UTARA;7
80;TOMOHON;7
81;BITUNG;7
82;BANGGAI KEPULAUAN;8
83;MOROWALI;8
84;TOJO UNA-UNA;8
85;BANGGAI;8
86;TOLI-TOLI;8
87;BUOL;8
88;POSO;8
89;SIGI;8
90;DONGGALA;8
91;PARIGI MOUTONG;8
92;KONAWE SELATAN;9
93;KOLAKA UTARA;9
94;KOLAKA;9
95;PALU;8
96;BOMBANA;9
97;BUTON;9
98;WAKATOBI;9
99;MUNA;9
100;BUTON UTARA;9
101;BAU-BAU;9
102;KONAWE;9
103;KONAWE UTARA;9
104;SELAYAR (KEPULAUAN SELAYAR);10
105;LUWU UTARA;10
106;LUWU TIMUR;10
107;KENDARI;9
108;BONE;10
109;BULUKUMBA;10
110;SINJAI;10
111;MAROS;10
112;GOWA;10
113;TAKALAR;10
114;JENEPONTO;10
115;BANTAENG;10
116;TANA TORAJA;10
117;PALOPO;10
118;LUWU;10
119;TORAJA UTARA;10
120;SIDENRENG RAPPANG/RAPANG;10
121;ENREKANG;10
122;MAMASA;6
123;MAJENE;6
124;MAMUJU;6
125;MAMUJU UTARA;6
126;WAJO;10
127;PAREPARE;10
128;PINRANG;10
129;MAKASSAR;10
130;PANGKAJENE KEPULAUAN;10
131;BARRU;10
132;SOPPENG;10
133;SUMBA TIMUR;11
134;SUMBA BARAT;11
135;SUMBA BARAT DAYA;11
136;SUMBA TENGAH;11
137;MANGGARAI TIMUR;11
138;MANGGARAI;11
139;LEMBATA;11
140;MANGGARAI BARAT;11
141;NGADA;11
142;NAGEKEO;11
143;FLORES TIMUR;11
144;ENDE;11
145;ALOR;11
146;ROTE NDAO;11
147;SIKKA;11
148;TIMOR TENGAH UTARA;11
149;BELU;11
150;KUPANG;11
151;SABU RAIJUA;11
152;TIMOR TENGAH SELATAN;11
153;BIMA;12
154;DOMPU;12
155;SUMBAWA;12
156;SUMBAWA BARAT;12
157;LOMBOK TENGAH;12
158;LOMBOK TIMUR;12
159;TABANAN;13
160;JEMBRANA;13
161;MATARAM;12
162;LOMBOK BARAT;12
163;LOMBOK UTARA;12
164;GIANYAR;13
165;BANGLI;13
166;KLUNGKUNG;13
167;KARANGASEM;13
168;BULELENG;13
169;SAMBAS;14
170;SEKADAU;14
171;MELAWI;14
172;DENPASAR;13
173;BADUNG;13
174;KETAPANG;14
175;PONTIANAK;14
176;SINGKAWANG;14
177;BENGKAYANG;14
178;LANDAK;14
179;KAPUAS HULU;14
180;KAYONG UTARA;14
181;SANGGAU;14
182;SINTANG;14
183;NUNUKAN;15
184;MALINAU;15
185;KUBU RAYA;14
186;PASER;16
187;PENAJAM PASER UTARA;16
188;TARAKAN;15
189;SAMARINDA;16
190;TANA TIDUNG;15
191;BULUNGAN (BULONGAN);15
192;BERAU;16
193;KUTAI TIMUR;16
194;KUTAI BARAT;16
195;BALIKPAPAN;16
196;KUTAI KARTANEGARA;16
197;PULANG PISAU;17
198;BONTANG;16
199;KOTAWARINGIN TIMUR;17
200;KATINGAN;17
201;GUNUNG MAS;17
202;KAPUAS;17
203;LAMANDAU;17
204;MURUNG RAYA;17
205;KOTAWARINGIN BARAT;17
206;SUKAMARA;17
207;SERUYAN;17
208;BARITO TIMUR;17
209;BARITO SELATAN;17
210;BARITO UTARA;17
211;KOTABARU;18
212;TABALONG;18
213;TANAH BUMBU;18
214;PALANGKA RAYA;17
215;HULU SUNGAI UTARA;18
216;BALANGAN;18
217;TAPIN;18
218;HULU SUNGAI SELATAN;18
219;BANJAR;22
220;HULU SUNGAI TENGAH;18
221;BANJARBARU;18
222;TANAH LAUT;18
223;SUMENEP;19
224;BANJARMASIN;18
225;BARITO KUALA;18
226;SAMPANG;19
227;PAMEKASAN;19
228;BANGKALAN;19
229;BONDOWOSO;19
230;SITUBONDO;19
231;BANYUWANGI;19
232;LUMAJANG;19
233;JEMBER;19
234;PROBOLINGGO;19
235;TRENGGALEK;19
236;PASURUAN;19
237;BLITAR;19
238;TULUNGAGUNG;19
239;MALANG;19
240;BATU;19
241;NGANJUK;19
242;KEDIRI;19
243;PONOROGO;19
244;PACITAN;19
245;NGAWI;19
246;MAGETAN;19
247;TUBAN;19
248;MADIUN;19
249;LAMONGAN;19
250;BOJONEGORO;19
251;JOMBANG;19
252;SIDOARJO;19
253;MOJOKERTO;19
254;GRESIK;19
255;DEMAK;20
256;SURABAYA;19
257;REMBANG;20
258;KUDUS;20
259;JEPARA;20
260;PATI;20
261;BLORA;20
262;KARANGANYAR;20
263;GROBOGAN;20
264;SUKOHARJO;20
265;WONOGIRI;20
266;BOYOLALI;20
267;KLATEN;20
268;SRAGEN;20
269;WONOSOBO;20
270;MAGELANG;20
271;SURAKARTA (SOLO);20
272;TEMANGGUNG;20
273;SLEMAN;21
274;KULON PROGO;21
275;BANTUL;21
276;GUNUNG KIDUL;21
277;KEBUMEN;20
278;YOGYAKARTA;21
279;PURWOREJO;20
280;PURBALINGGA;20
281;BANJARNEGARA;20
282;CILACAP;20
283;TEGAL;20
284;BANYUMAS;20
285;BREBES;20
286;PEMALANG;20
287;KENDAL;20
288;PEKALONGAN;20
289;BATANG;20
290;SEMARANG;20
291;SALATIGA;20
292;PANGANDARAN;22
293;TASIKMALAYA;22
294;CIAMIS;22
295;KUNINGAN;22
296;CIREBON;22
297;MAJALENGKA;22
298;INDRAMAYU;22
299;SUMEDANG;22
300;GARUT;22
301;CIANJUR;22
302;SUKABUMI;22
303;CILEGON;23
304;SERANG;23
305;PANDEGLANG;23
306;LEBAK;23
307;KARAWANG;22
308;PURWAKARTA;22
309;SUBANG;22
310;BANDUNG;22
311;BANDUNG BARAT;22
312;CIMAHI;22
313;REJANG LEBONG;24
314;LEBONG;24
315;KEPAHIANG;24
316;SELUMA;24
317;KAUR;24
318;BENGKULU SELATAN;24
319;BENGKULU UTARA;24
320;MUKO MUKO;24
321;SAROLANGUN;25
322;TEBO;25
323;BENGKULU;24
324;BENGKULU TENGAH;24
325;BUNGO;25
326;MERANGIN;25
327;TANJUNG JABUNG TIMUR;25
328;SUNGAIPENUH;25
329;KERINCI;25
330;MUARO JAMBI;25
331;TANJUNG JABUNG BARAT;25
332;BATANG HARI;25
333;PESAWARAN;26
334;LAMPUNG SELATAN;26
335;LAMPUNG TENGAH;26
336;TANGGAMUS;26
337;PRINGSEWU;26
338;JAMBI;25
339;WAY KANAN;26
340;LAMPUNG BARAT;26
341;PESISIR BARAT;26
342;BANDAR LAMPUNG;26
343;TULANG BAWANG;26
344;MESUJI;26
345;TULANG BAWANG BARAT;26
346;LAMPUNG TIMUR;26
347;LAMPUNG UTARA;26
348;BANGKA SELATAN;27
349;METRO;26
350;OGAN KOMERING ULU TIMUR;28
351;PANGKAL PINANG;27
352;BANGKA;27
353;BANGKA BARAT;27
354;BELITUNG;27
355;BELITUNG TIMUR;27
356;BANGKA TENGAH;27
357;OGAN KOMERING ULU;28
358;OGAN KOMERING ULU SELATAN;28
359;MUSI RAWAS;28
360;LUBUK LINGGAU;28
361;MUARA ENIM;28
362;LAHAT;28
363;EMPAT LAWANG;28
364;PAGAR ALAM;28
365;PRABUMULIH;28
366;OGAN ILIR;28
367;BANYUASIN;28
368;OGAN KOMERING ILIR;28
369;MUSI BANYUASIN;28
370;KEPULAUAN ANAMBAS;29
371;NATUNA;29
372;LINGGA;29
373;PALEMBANG;28
374;INDRAGIRI HULU;30
375;BATAM;29
376;KUANTAN SINGINGI;30
377;KARIMUN;29
378;BINTAN;29
379;INDRAGIRI HILIR;30
380;BENGKALIS;30
381;KEPULAUAN MERANTI;30
382;SIAK;30
383;DUMAI;30
384;ROKAN HILIR;30
385;TANJUNG PINANG;29
386;KAMPAR;30
387;ROKAN HULU;30
388;SIJUNJUNG (SAWAH LUNTO SIJUNJUNG);31
389;DHARMASRAYA;31
390;SOLOK SELATAN;31
391;PEKANBARU;30
392;PELALAWAN;30
393;PAYAKUMBUH;31
394;LIMA PULUH KOTO/KOTA;31
395;PASAMAN;31
396;PASAMAN BARAT;31
397;AGAM;31
398;PADANG PANJANG;31
399;TANAH DATAR;31
400;SOLOK;31
401;SAWAH LUNTO;31
402;KEPULAUAN MENTAWAI;31
403;PARIAMAN;31
404;PADANG PARIAMAN;31
405;PESISIR SELATAN;31
406;BUKITTINGGI;31
407;ACEH TENGGARA;32
408;SUBULUSSALAM;32
409;ACEH SINGKIL;32
410;PADANG;31
411;BENER MERIAH;32
412;GAYO LUES;32
413;ACEH TAMIANG;32
414;ACEH TENGAH;32
415;ACEH TIMUR;32
416;ACEH UTARA;32
417;LANGSA;32
418;BIREUEN;32
419;LHOKSEUMAWE;32
420;PIDIE;32
421;PIDIE JAYA;32
422;ACEH BARAT DAYA;32
423;ACEH SELATAN;32
424;SIMEULUE;32
425;ACEH BESAR;32
426;NAGAN RAYA;32
427;ACEH BARAT;32
428;ACEH JAYA;32
429;SABANG;32
430;MANDAILING NATAL;33
431;BANDA ACEH;32
432;NIAS;33
433;GUNUNGSITOLI;33
434;NIAS SELATAN;33
435;NIAS BARAT;33
436;NIAS UTARA;33
437;PADANG LAWAS UTARA;33
438;PADANG LAWAS;33
439;TAPANULI SELATAN;33
440;PADANG SIDEMPUAN;33
441;TAPANULI TENGAH;33
442;TAPANULI UTARA;33
443;HUMBANG HASUNDUTAN;33
444;SIBOLGA;33
445;PAKPAK BHARAT;33
446;DAIRI;33
447;TOBA SAMOSIR;33
448;SAMOSIR;33
449;LABUHAN BATU SELATAN;33
450;LABUHAN BATU;33
451;LABUHAN BATU UTARA;33
452;KARO;33
453;BATU BARA;33
454;ASAHAN;33
455;TANJUNG BALAI;33
456;SIMALUNGUN;33
457;LANGKAT;33
458;SERDANG BEDAGAI;33
459;PEMATANG SIANTAR;33
460;DELI SERDANG;33
461;MEDAN;33
462;TEBING TINGGI;33
463;BINJAI;33
464;BEKASI;22
465;DEPOK;22
466;BOGOR;22
467;TANGERANG;23
468;JAKARTA PUSAT;34
469;JAKARTA BARAT;34
470;JAKARTA SELATAN;34
471;Jakarta Timur;34
472;JAKARTA UTARA;34
473;KEPULAUAN SERIBU;34
474;TANGERANG SELATAN;23